1759	1781	1782	1759	1738	1734	1739	1752	1765	1766	1763	1769	1779	1753	1719	1709	1710	1713	1715	1715	1713	1714	1721	1724	1723	1717	1713	1708	1705	1706	1704	1701	1699	1700	1697	1687	1670	1655	1646	1644	1654	1670	1677	1676	1677	1679	1675	1670	1667	1664	1657	1651	1646	1641	1638	1637	1636	1633	1629	1627	1627	1626	1623	1616	1613	1616	1615	1607	1603	1605	1605	1604	1604	1600	1599	1600	1599	1595	1592	1589	1583	1578	1576	1574	1567	1555	1543	1537	1532	1534	1539	1534	1517	1501	1492	1490	
1753	1778	1783	1762	1740	1734	1738	1750	1766	1768	1765	1768	1779	1762	1729	1713	1709	1709	1711	1712	1713	1715	1719	1722	1721	1717	1714	1710	1706	1703	1700	1698	1699	1701	1698	1687	1670	1654	1646	1644	1649	1662	1672	1675	1676	1677	1674	1667	1663	1661	1656	1652	1648	1639	1635	1634	1634	1630	1625	1625	1626	1625	1622	1618	1615	1616	1615	1610	1607	1606	1605	1605	1603	1598	1595	1597	1595	1593	1591	1589	1586	1581	1575	1570	1563	1554	1543	1535	1531	1533	1538	1537	1521	1501	1490	1486	
1748	1771	1780	1764	1741	1733	1736	1747	1760	1764	1762	1764	1774	1766	1736	1717	1709	1706	1707	1709	1712	1714	1717	1719	1717	1716	1714	1710	1705	1701	1697	1696	1695	1696	1696	1688	1671	1654	1645	1643	1646	1657	1671	1674	1675	1676	1672	1666	1661	1657	1653	1653	1650	1641	1635	1634	1634	1629	1625	1626	1626	1623	1620	1618	1617	1615	1612	1609	1608	1605	1603	1603	1602	1598	1593	1592	1592	1591	1591	1590	1587	1581	1575	1569	1563	1555	1546	1535	1529	1531	1536	1536	1525	1506	1492	1484	
1744	1765	1778	1766	1744	1732	1733	1743	1755	1757	1755	1757	1769	1766	1739	1718	1709	1706	1705	1709	1713	1713	1716	1717	1713	1714	1714	1711	1706	1703	1697	1695	1692	1692	1695	1691	1676	1656	1644	1641	1645	1655	1669	1674	1675	1673	1670	1666	1663	1659	1655	1652	1648	1642	1634	1631	1631	1629	1627	1628	1626	1622	1619	1616	1614	1614	1610	1608	1606	1603	1600	1600	1600	1596	1592	1590	1590	1590	1589	1591	1588	1581	1576	1572	1564	1556	1546	1535	1529	1529	1533	1537	1532	1513	1496	1485	
1740	1762	1778	1771	1748	1733	1731	1740	1754	1755	1749	1751	1765	1766	1742	1718	1707	1704	1705	1708	1713	1714	1718	1715	1711	1712	1714	1712	1709	1703	1695	1692	1690	1693	1694	1692	1679	1657	1645	1643	1647	1655	1666	1672	1674	1673	1668	1666	1665	1664	1660	1653	1645	1638	1633	1630	1628	1628	1628	1628	1625	1622	1618	1614	1612	1611	1610	1609	1607	1603	1600	1598	1597	1595	1592	1588	1589	1589	1587	1590	1588	1584	1581	1576	1568	1558	1545	1534	1528	1525	1527	1536	1536	1517	1496	1483	
1738	1760	1777	1771	1749	1733	1727	1731	1748	1755	1749	1749	1764	1768	1746	1719	1704	1700	1701	1706	1712	1713	1715	1715	1712	1713	1713	1710	1708	1702	1696	1691	1689	1692	1695	1690	1677	1658	1646	1644	1647	1653	1662	1671	1674	1672	1667	1664	1664	1662	1659	1653	1644	1637	1633	1628	1625	1625	1627	1625	1621	1619	1616	1614	1612	1612	1610	1608	1605	1603	1603	1601	1598	1596	1591	1589	1588	1587	1585	1588	1585	1579	1578	1576	1570	1561	1548	1534	1526	1521	1522	1529	1533	1518	1497	1482	
1735	1757	1775	1771	1750	1735	1724	1724	1737	1751	1751	1750	1760	1764	1746	1718	1700	1695	1698	1703	1707	1709	1712	1713	1713	1712	1711	1708	1705	1700	1695	1689	1687	1689	1690	1685	1676	1659	1647	1643	1643	1648	1659	1669	1672	1670	1666	1664	1664	1661	1657	1652	1645	1639	1635	1632	1626	1623	1625	1622	1617	1617	1614	1612	1612	1610	1607	1605	1602	1602	1603	1601	1597	1594	1591	1590	1588	1585	1583	1585	1583	1579	1575	1573	1569	1561	1548	1535	1525	1521	1520	1524	1528	1519	1501	1485	
1732	1754	1773	1773	1756	1737	1725	1723	1733	1747	1751	1750	1755	1760	1746	1716	1696	1693	1696	1699	1701	1705	1709	1711	1712	1710	1709	1707	1703	1697	1693	1688	1685	1686	1687	1687	1679	1663	1646	1640	1638	1643	1654	1665	1670	1670	1665	1664	1663	1660	1656	1650	1644	1640	1635	1631	1625	1622	1622	1621	1618	1616	1614	1610	1609	1607	1603	1602	1602	1601	1600	1598	1596	1592	1590	1590	1589	1584	1581	1582	1582	1581	1575	1570	1568	1562	1550	1537	1527	1522	1521	1522	1526	1520	1504	1488	
1726	1748	1765	1769	1757	1737	1724	1723	1734	1748	1753	1751	1751	1757	1747	1718	1697	1695	1696	1697	1697	1701	1705	1709	1710	1709	1707	1706	1702	1698	1693	1687	1684	1685	1686	1690	1684	1667	1647	1637	1633	1637	1650	1661	1668	1670	1666	1663	1660	1660	1656	1649	1643	1638	1632	1628	1624	1622	1622	1620	1618	1617	1614	1609	1607	1605	1603	1604	1604	1601	1597	1595	1594	1591	1590	1589	1586	1582	1580	1580	1582	1582	1576	1568	1565	1562	1553	1542	1531	1524	1520	1520	1523	1518	1505	1489	
1720	1738	1757	1765	1757	1737	1723	1722	1731	1743	1752	1750	1748	1757	1753	1724	1700	1695	1696	1697	1697	1700	1703	1707	1709	1706	1705	1704	1699	1694	1690	1687	1685	1683	1683	1686	1682	1669	1648	1635	1629	1633	1644	1656	1664	1665	1664	1662	1659	1656	1654	1648	1642	1637	1632	1628	1625	1624	1621	1618	1616	1614	1613	1610	1607	1606	1606	1604	1602	1599	1597	1596	1593	1589	1587	1587	1584	1579	1577	1578	1581	1581	1575	1568	1564	1560	1552	1542	1531	1524	1518	1516	1520	1519	1507	1491	
