1460	1454	1448	1445	1442	1440	1437	1435	1433	1432	1432	1433	1431	1431	1430	1430	1430	1432	1434	1435	1436	1438	1439	1439	1439	1438	1437	1437	1438	1436	1432	1430	1428	1428	1426	1425	1425	1422	1419	1416	1414	1412	1409	1408	1408	1406	1403	1401	1400	1398	1397	1395	1394	1393	1392	1390	1386	1385	1384	1384	1384	1383	1381	1380	1380	1378	1376	1374	1373	1374	1374	1373	1371	1370	1368	1367	1365	1365	1363	1362	1362	1361	1358	1356	1355	1353	1352	1350	1348	1348	1347	1345	1343	1341	1336	1333	
1476	1466	1459	1453	1449	1444	1440	1437	1435	1433	1432	1431	1429	1428	1427	1427	1426	1428	1428	1429	1429	1430	1431	1431	1432	1433	1434	1435	1435	1436	1433	1430	1429	1429	1429	1427	1425	1423	1419	1416	1415	1414	1412	1410	1410	1408	1406	1404	1402	1400	1398	1396	1395	1395	1395	1392	1388	1386	1386	1385	1384	1382	1381	1379	1380	1379	1377	1375	1374	1374	1374	1374	1372	1369	1368	1368	1367	1365	1364	1363	1362	1361	1358	1356	1355	1354	1352	1350	1348	1348	1348	1346	1345	1342	1339	1336	
1490	1482	1474	1467	1459	1452	1446	1441	1437	1435	1433	1431	1428	1428	1427	1425	1425	1425	1424	1423	1423	1423	1424	1424	1425	1427	1429	1430	1432	1432	1431	1429	1428	1429	1429	1428	1424	1422	1419	1418	1416	1415	1413	1411	1410	1409	1408	1406	1403	1401	1399	1398	1397	1396	1395	1393	1391	1389	1387	1385	1384	1382	1381	1381	1380	1379	1377	1375	1374	1373	1373	1373	1371	1370	1370	1368	1367	1365	1364	1363	1362	1361	1358	1357	1355	1355	1354	1351	1349	1349	1348	1346	1344	1343	1341	1338	
1494	1490	1486	1480	1473	1464	1456	1449	1443	1438	1435	1433	1431	1429	1427	1425	1423	1423	1422	1421	1420	1419	1419	1420	1421	1423	1424	1425	1426	1427	1427	1426	1427	1429	1429	1427	1424	1422	1421	1419	1418	1416	1414	1413	1412	1411	1409	1406	1404	1403	1401	1400	1398	1397	1396	1393	1392	1390	1387	1386	1385	1384	1383	1383	1381	1379	1377	1375	1374	1373	1373	1372	1370	1368	1368	1368	1366	1364	1363	1363	1361	1360	1359	1358	1357	1356	1355	1353	1350	1349	1349	1347	1346	1344	1343	1340	
1492	1490	1488	1486	1482	1477	1469	1461	1455	1448	1442	1438	1435	1432	1429	1426	1424	1423	1422	1421	1419	1418	1418	1418	1418	1418	1419	1419	1420	1421	1422	1423	1424	1425	1426	1425	1423	1422	1422	1422	1420	1418	1416	1414	1413	1410	1409	1407	1406	1405	1403	1401	1400	1397	1396	1393	1393	1391	1389	1387	1386	1386	1385	1384	1382	1380	1377	1376	1375	1374	1373	1373	1370	1369	1367	1367	1365	1364	1364	1363	1362	1360	1360	1359	1358	1356	1355	1353	1351	1350	1350	1349	1347	1346	1344	1342	
1488	1486	1486	1486	1486	1484	1479	1474	1468	1461	1455	1449	1445	1438	1433	1429	1426	1425	1423	1421	1420	1418	1417	1417	1416	1415	1414	1415	1415	1415	1416	1418	1419	1420	1420	1420	1420	1420	1422	1422	1422	1420	1418	1415	1413	1411	1410	1409	1407	1407	1405	1402	1401	1398	1396	1394	1393	1392	1390	1388	1388	1388	1386	1384	1382	1380	1378	1377	1376	1375	1374	1374	1372	1370	1369	1368	1366	1365	1363	1363	1362	1361	1360	1359	1357	1355	1355	1354	1352	1351	1350	1350	1348	1346	1344	1343	
1485	1483	1483	1483	1484	1483	1482	1480	1477	1472	1468	1464	1458	1449	1441	1435	1432	1429	1426	1423	1420	1418	1416	1415	1415	1414	1412	1411	1411	1411	1412	1413	1414	1414	1414	1414	1415	1417	1419	1420	1421	1420	1418	1416	1414	1413	1411	1411	1409	1407	1406	1404	1402	1400	1398	1396	1395	1394	1391	1389	1389	1389	1387	1384	1382	1380	1380	1379	1377	1375	1374	1373	1373	1371	1370	1369	1367	1364	1363	1363	1363	1361	1360	1358	1357	1356	1356	1355	1353	1351	1350	1349	1348	1346	1344	1342	
1486	1484	1483	1481	1480	1480	1479	1479	1479	1477	1476	1474	1470	1462	1455	1447	1442	1437	1432	1428	1423	1420	1417	1416	1415	1413	1410	1408	1408	1409	1409	1410	1409	1409	1409	1410	1410	1412	1414	1415	1416	1417	1417	1416	1416	1414	1412	1412	1410	1408	1406	1405	1404	1402	1401	1399	1399	1397	1394	1391	1390	1390	1388	1385	1383	1382	1381	1380	1378	1376	1374	1373	1373	1371	1369	1368	1367	1364	1364	1364	1363	1362	1359	1359	1358	1356	1355	1354	1352	1350	1349	1348	1347	1345	1344	1342	
1492	1488	1485	1481	1480	1479	1478	1477	1476	1476	1476	1477	1476	1472	1467	1462	1456	1450	1442	1435	1428	1425	1421	1418	1416	1414	1411	1409	1409	1408	1407	1407	1406	1406	1406	1407	1407	1407	1408	1409	1409	1410	1411	1413	1414	1413	1412	1411	1410	1409	1407	1406	1405	1405	1403	1402	1401	1399	1396	1393	1391	1391	1389	1387	1385	1383	1383	1381	1379	1376	1374	1374	1373	1372	1370	1368	1367	1365	1364	1364	1363	1361	1359	1358	1358	1356	1355	1354	1352	1350	1349	1348	1346	1345	1343	1341	
1499	1495	1490	1486	1482	1480	1477	1475	1473	1474	1473	1473	1473	1473	1472	1471	1468	1463	1456	1447	1439	1433	1427	1422	1419	1416	1414	1412	1410	1409	1407	1405	1404	1404	1403	1403	1403	1403	1404	1404	1403	1404	1405	1407	1409	1409	1408	1409	1409	1410	1408	1407	1406	1406	1405	1404	1402	1400	1397	1395	1392	1391	1390	1389	1387	1386	1384	1382	1379	1377	1375	1374	1374	1373	1370	1370	1369	1366	1364	1363	1363	1361	1359	1358	1357	1357	1356	1355	1354	1351	1349	1348	1347	1346	1344	1342	
1506	1501	1497	1492	1488	1484	1481	1477	1475	1475	1473	1470	1469	1469	1469	1471	1471	1470	1467	1460	1453	1445	1437	1432	1426	1423	1419	1416	1414	1411	1408	1406	1405	1404	1403	1400	1399	1399	1400	1400	1399	1399	1400	1400	1401	1402	1402	1404	1406	1408	1407	1406	1405	1405	1405	1403	1401	1400	1398	1396	1393	1391	1391	1390	1390	1388	1386	1383	1380	1377	1376	1375	1374	1373	1371	1370	1370	1367	1365	1363	1362	1360	1358	1357	1358	1356	1355	1355	1354	1352	1350	1349	1348	1346	1346	1345	
1512	1510	1505	1500	1494	1490	1487	1484	1480	1478	1475	1471	1469	1467	1466	1465	1466	1469	1469	1467	1463	1458	1453	1445	1439	1433	1426	1423	1419	1414	1411	1408	1406	1405	1403	1400	1399	1397	1397	1397	1397	1396	1396	1396	1397	1398	1398	1399	1400	1401	1402	1403	1403	1403	1402	1402	1401	1400	1400	1399	1396	1393	1392	1391	1390	1390	1387	1384	1381	1380	1378	1376	1375	1373	1371	1371	1371	1369	1366	1363	1362	1362	1360	1359	1358	1357	1356	1355	1353	1352	1351	1350	1349	1347	1347	1346	
1520	1516	1512	1506	1500	1496	1494	1490	1486	1481	1479	1474	1470	1468	1466	1464	1463	1464	1465	1465	1464	1463	1460	1456	1452	1445	1439	1433	1427	1420	1415	1411	1408	1406	1404	1402	1400	1398	1396	1396	1396	1395	1394	1393	1394	1395	1395	1395	1395	1397	1397	1397	1398	1399	1399	1400	1400	1400	1400	1400	1398	1396	1394	1392	1390	1388	1387	1385	1384	1382	1380	1379	1377	1375	1372	1371	1371	1370	1367	1365	1364	1364	1363	1362	1360	1358	1357	1355	1353	1353	1352	1350	1349	1348	1347	1347	
1525	1521	1517	1512	1506	1502	1499	1494	1490	1486	1482	1479	1475	1471	1468	1464	1463	1462	1462	1460	1460	1460	1460	1461	1459	1456	1451	1445	1438	1429	1423	1416	1413	1409	1407	1404	1402	1399	1396	1395	1395	1394	1392	1391	1391	1391	1392	1392	1391	1393	1393	1394	1394	1395	1395	1397	1397	1397	1398	1398	1398	1396	1394	1391	1390	1389	1388	1387	1386	1384	1382	1381	1379	1377	1375	1373	1372	1371	1369	1367	1366	1365	1364	1363	1361	1360	1357	1356	1354	1353	1353	1350	1349	1348	1347	1346	
1529	1526	1522	1518	1513	1509	1504	1500	1496	1491	1489	1485	1481	1477	1473	1468	1465	1462	1461	1459	1457	1456	1457	1458	1460	1459	1457	1453	1448	1442	1436	1428	1422	1416	1412	1408	1405	1401	1398	1396	1395	1394	1391	1390	1389	1388	1389	1389	1389	1390	1391	1390	1390	1390	1391	1392	1392	1392	1394	1395	1396	1394	1393	1391	1390	1390	1390	1390	1388	1386	1384	1382	1381	1380	1376	1375	1373	1372	1370	1369	1367	1366	1364	1362	1361	1359	1359	1357	1355	1354	1353	1351	1349	1349	1348	1347	
1535	1532	1527	1523	1520	1516	1512	1508	1504	1500	1496	1493	1487	1483	1479	1474	1469	1465	1463	1461	1459	1456	1455	1455	1455	1455	1455	1454	1453	1451	1447	1441	1434	1428	1420	1414	1410	1405	1401	1399	1398	1396	1393	1390	1389	1387	1387	1387	1387	1387	1388	1387	1386	1387	1387	1387	1387	1388	1389	1390	1391	1390	1390	1389	1389	1389	1390	1390	1389	1387	1385	1384	1383	1381	1378	1376	1375	1373	1371	1370	1370	1368	1365	1363	1362	1361	1361	1358	1357	1355	1353	1351	1350	1349	1348	1348	
1540	1536	1532	1529	1526	1523	1519	1515	1512	1507	1504	1500	1494	1490	1485	1480	1474	1470	1467	1465	1461	1458	1456	1454	1452	1451	1451	1450	1451	1451	1451	1447	1445	1441	1434	1426	1419	1413	1408	1405	1402	1398	1395	1392	1390	1389	1387	1386	1384	1385	1385	1384	1383	1383	1383	1382	1382	1383	1383	1384	1385	1386	1386	1387	1388	1387	1388	1388	1388	1387	1385	1384	1383	1381	1380	1378	1377	1375	1373	1371	1371	1369	1367	1364	1363	1363	1362	1361	1358	1356	1354	1352	1351	1349	1347	1346	
1541	1539	1536	1534	1532	1528	1525	1521	1517	1514	1511	1507	1502	1497	1492	1487	1481	1476	1472	1469	1465	1462	1459	1456	1453	1451	1449	1448	1447	1446	1447	1446	1446	1447	1445	1438	1432	1425	1418	1413	1408	1403	1398	1394	1393	1391	1389	1386	1384	1384	1384	1383	1381	1381	1380	1380	1379	1380	1380	1380	1381	1382	1382	1383	1384	1384	1384	1385	1386	1385	1384	1383	1382	1381	1381	1380	1379	1376	1373	1371	1371	1370	1368	1365	1364	1363	1363	1363	1360	1358	1356	1353	1351	1349	1348	1345	
1541	1539	1536	1537	1535	1533	1529	1526	1522	1519	1516	1513	1508	1504	1499	1494	1489	1483	1479	1474	1470	1467	1465	1461	1455	1452	1450	1448	1446	1444	1444	1443	1444	1445	1446	1444	1441	1437	1431	1424	1418	1411	1404	1399	1396	1393	1390	1388	1386	1385	1384	1382	1380	1379	1378	1378	1378	1377	1377	1377	1377	1378	1377	1378	1379	1380	1381	1382	1382	1383	1382	1381	1380	1380	1380	1380	1379	1376	1374	1372	1371	1370	1369	1366	1365	1364	1363	1362	1360	1359	1357	1354	1351	1349	1349	1347	
1541	1538	1536	1536	1536	1535	1533	1530	1527	1524	1522	1518	1514	1511	1506	1500	1495	1490	1485	1481	1477	1474	1471	1466	1459	1454	1452	1451	1449	1446	1445	1442	1441	1442	1443	1442	1442	1442	1439	1435	1430	1423	1416	1409	1404	1399	1394	1391	1388	1386	1385	1383	1380	1378	1377	1376	1376	1375	1375	1374	1374	1374	1374	1374	1376	1377	1377	1377	1378	1378	1379	1377	1376	1377	1378	1377	1376	1376	1376	1375	1373	1371	1369	1369	1367	1365	1364	1362	1359	1358	1358	1356	1353	1352	1351	1349	
1541	1539	1538	1537	1536	1536	1535	1532	1530	1528	1527	1523	1520	1516	1512	1507	1502	1497	1493	1487	1484	1481	1478	1472	1466	1460	1458	1455	1453	1450	1447	1444	1440	1439	1439	1439	1438	1439	1439	1439	1436	1434	1427	1423	1416	1408	1401	1395	1392	1389	1387	1384	1381	1379	1377	1377	1375	1374	1374	1373	1372	1371	1372	1373	1373	1372	1373	1373	1374	1375	1376	1374	1372	1373	1374	1375	1374	1376	1377	1376	1374	1373	1371	1370	1368	1367	1365	1362	1360	1359	1359	1357	1355	1352	1352	1350	
1542	1540	1539	1538	1537	1535	1534	1533	1530	1529	1528	1526	1524	1522	1518	1513	1508	1504	1499	1494	1491	1488	1485	1482	1474	1468	1463	1459	1456	1453	1449	1446	1441	1439	1438	1436	1434	1433	1434	1435	1434	1434	1432	1431	1425	1419	1412	1405	1398	1394	1390	1387	1383	1381	1379	1377	1376	1375	1374	1373	1372	1372	1372	1372	1372	1370	1370	1371	1371	1371	1371	1370	1369	1370	1372	1372	1373	1373	1375	1375	1374	1372	1371	1370	1369	1368	1366	1363	1361	1360	1361	1358	1355	1352	1350	1348	
1543	1542	1539	1536	1536	1534	1533	1531	1530	1530	1528	1525	1525	1524	1522	1518	1513	1510	1506	1502	1499	1495	1492	1486	1481	1474	1469	1465	1461	1457	1454	1450	1444	1440	1438	1436	1433	1431	1430	1429	1428	1426	1405	1427	1426	1425	1421	1416	1409	1402	1396	1390	1387	1383	1382	1380	1378	1376	1374	1373	1373	1372	1371	1371	1370	1369	1369	1369	1367	1367	1367	1367	1368	1368	1369	1369	1369	1370	1371	1372	1371	1369	1369	1368	1369	1367	1366	1364	1363	1362	1360	1357	1354	1352	1350	1348	
1543	1541	1539	1538	1536	1534	1532	1530	1529	1529	1528	1526	1525	1525	1523	1520	1517	1515	1512	1509	1506	1501	1497	1491	1486	1481	1476	1472	1468	1462	1457	1453	1448	1443	1441	1438	1434	1431	1428	1384	1340	1243	981	1240	1376	1422	1423	1421	1416	1411	1405	1399	1394	1389	1385	1383	1381	1378	1375	1374	1374	1372	1370	1369	1369	1368	1368	1367	1366	1363	1363	1364	1365	1365	1366	1365	1364	1365	1367	1368	1368	1367	1367	1366	1366	1365	1365	1363	1363	1362	1360	1357	1355	1353	1352	1350	
1542	1540	1538	1537	1535	1534	1532	1531	1530	1530	1529	1527	1525	1523	1522	1521	1520	1518	1516	1513	1510	1506	1501	1496	1492	1488	1484	1479	1474	1468	1462	1458	1453	1442	1391	1326	1354	1333	1373	1019	729	456	134	496	885	1203	1372	1373	1372	1355	1387	1406	1403	1398	1394	1389	1386	1382	1378	1376	1375	1373	1370	1370	1368	1368	1367	1366	1363	1361	1361	1361	1362	1362	1363	1363	1362	1363	1364	1365	1365	1365	1365	1363	1362	1361	1362	1362	1362	1360	1359	1358	1357	1355	1354	1352	
1541	1539	1538	1536	1535	1534	1533	1533	1531	1531	1530	1527	1524	1523	1521	1521	1520	1519	1518	1516	1513	1509	1507	1503	1499	1494	1489	1485	1480	1474	1468	1462	1451	1311	782	675	751	720	886	499	276	440	566	552	372	555	828	847	877	848	929	1193	1392	1404	1403	1399	1393	1388	1383	1379	1378	1376	1373	1372	1369	1369	1367	1366	1363	1362	1361	1360	1360	1359	1360	1359	1360	1361	1361	1361	1361	1361	1361	1360	1358	1358	1358	1359	1359	1358	1358	1358	1357	1355	1353	1352	
1541	1539	1538	1536	1535	1535	1535	1534	1531	1530	1529	1527	1524	1522	1521	1520	1519	1519	1519	1516	1514	1512	1512	1509	1505	1500	1494	1490	1486	1481	1473	1462	1040	836	186	333	381	385	554	604	706	787	793	794	754	549	377	341	454	506	444	546	867	1215	1406	1405	1402	1397	1392	1387	1384	1380	1377	1374	1371	1369	1367	1366	1364	1363	1363	1361	1359	1358	1359	1357	1357	1357	1358	1357	1356	1356	1356	1356	1354	1355	1356	1356	1356	1355	1355	1356	1355	1354	1351	1350	
1542	1540	1538	1537	1536	1536	1536	1534	1531	1528	1527	1526	1525	1523	1521	1521	1520	1519	1518	1516	1514	1514	1513	1512	1508	1504	1500	1496	1493	1488	1478	1262	334	692	615	724	750	746	802	794	793	792	793	793	795	791	721	668	730	771	707	549	443	462	861	1242	1403	1403	1400	1396	1392	1387	1383	1378	1375	1371	1369	1366	1365	1364	1363	1361	1359	1358	1357	1355	1356	1355	1354	1353	1353	1353	1353	1352	1352	1352	1353	1353	1353	1352	1352	1353	1352	1351	1349	1348	
1544	1541	1539	1538	1537	1536	1535	1533	1530	1528	1527	1526	1526	1524	1523	1522	1521	1519	1517	1516	1513	1513	1512	1511	1509	1506	1504	1502	1500	1495	1484	679	378	809	803	805	805	805	802	796	792	792	793	793	794	794	792	790	788	787	789	791	675	53	153	428	884	1273	1399	1400	1399	1396	1392	1386	1381	1376	1372	1368	1366	1365	1364	1363	1360	1358	1357	1356	1356	1355	1353	1352	1351	1352	1351	1350	1351	1351	1351	1350	1351	1351	1350	1350	1349	1348	1347	1348	
1543	1542	1541	1540	1538	1536	1534	1532	1530	1528	1527	1526	1525	1525	1523	1521	1520	1518	1516	1514	1513	1512	1511	1510	1508	1506	1505	1505	1503	1499	1215	240	739	807	806	804	805	805	802	796	792	793	793	794	794	793	791	789	788	788	788	790	783	581	291	225	408	461	935	1310	1398	1402	1400	1396	1390	1383	1378	1374	1371	1368	1366	1364	1362	1360	1359	1358	1357	1355	1353	1352	1351	1351	1350	1349	1348	1348	1348	1347	1347	1347	1348	1348	1347	1346	1345	1345	
1544	1544	1543	1541	1538	1536	1534	1532	1531	1529	1527	1525	1524	1524	1523	1521	1519	1517	1516	1514	1513	1512	1511	1509	1507	1506	1505	1505	1503	1499	651	459	812	807	806	805	806	805	802	796	794	794	793	793	794	793	790	788	789	788	788	789	791	788	736	707	732	592	331	466	1021	1354	1402	1401	1397	1392	1388	1384	1379	1374	1371	1367	1365	1363	1361	1360	1359	1356	1352	1351	1350	1349	1348	1346	1346	1346	1345	1343	1343	1344	1344	1345	1345	1344	1343	1342	
1545	1545	1543	1541	1539	1537	1535	1533	1530	1530	1529	1526	1524	1523	1523	1521	1519	1518	1517	1515	1514	1513	1512	1511	1508	1506	1505	1503	1501	1380	392	292	803	805	805	804	804	803	800	796	794	794	794	794	794	793	791	789	788	787	786	787	790	792	792	790	791	786	762	411	92	721	1330	1400	1399	1399	1397	1394	1390	1384	1378	1373	1369	1366	1364	1362	1359	1356	1354	1352	1352	1349	1347	1346	1346	1345	1344	1342	1340	1341	1343	1343	1342	1341	1340	1339	
1546	1546	1544	1542	1540	1537	1535	1533	1532	1531	1530	1527	1526	1524	1524	1522	1519	1518	1517	1517	1515	1514	1513	1511	1508	1506	1503	1502	1501	1490	632	452	808	804	803	802	800	799	796	793	792	792	793	793	795	795	792	791	790	788	786	786	790	791	792	790	789	791	784	528	135	487	1192	1361	1396	1398	1399	1399	1397	1393	1388	1383	1377	1373	1368	1365	1362	1358	1355	1354	1353	1351	1348	1346	1347	1344	1343	1341	1341	1340	1340	1341	1340	1338	1337	1336	
1547	1546	1544	1542	1540	1538	1536	1534	1533	1533	1531	1529	1527	1525	1523	1521	1518	1517	1516	1515	1515	1515	1513	1510	1508	1504	1502	1502	1501	1377	320	762	803	800	800	799	797	794	791	788	788	789	792	794	795	796	794	792	791	789	788	788	790	792	793	791	790	790	793	800	721	451	177	759	1389	1394	1396	1397	1397	1395	1394	1392	1388	1383	1377	1372	1366	1362	1359	1357	1355	1352	1350	1348	1346	1345	1344	1342	1341	1340	1339	1338	1337	1336	1334	1333	
1549	1547	1544	1543	1541	1538	1537	1536	1535	1533	1531	1529	1527	1525	1524	1522	1519	1517	1516	1514	1514	1513	1512	1509	1507	1504	1502	1502	1502	1464	619	645	799	795	795	795	794	791	788	786	787	789	792	795	796	797	795	794	792	790	789	789	791	793	792	791	790	790	794	800	809	820	382	425	1139	1370	1394	1395	1394	1394	1394	1395	1394	1391	1387	1381	1376	1371	1365	1361	1358	1355	1351	1350	1348	1347	1344	1344	1341	1339	1338	1337	1336	1335	1333	1331	
1551	1548	1545	1543	1541	1539	1538	1537	1536	1534	1530	1528	1527	1526	1524	1523	1521	1518	1516	1514	1513	1512	1510	1508	1507	1505	1503	1503	1368	1117	275	714	790	790	789	789	790	789	787	787	788	791	794	796	797	798	797	794	791	790	790	792	794	794	791	791	790	791	795	802	810	816	674	300	308	1274	1390	1393	1394	1393	1393	1393	1394	1393	1392	1389	1385	1380	1374	1368	1363	1359	1355	1352	1350	1349	1346	1344	1341	1340	1338	1337	1335	1334	1332	1329	
1551	1548	1547	1544	1543	1541	1539	1538	1537	1535	1532	1530	1529	1527	1525	1524	1522	1519	1516	1513	1512	1511	1508	1507	1506	1505	1504	1495	993	437	514	778	788	787	786	786	787	788	788	789	791	795	798	798	798	798	798	795	792	791	792	794	796	796	793	791	792	793	798	805	811	814	818	638	336	1114	1386	1392	1394	1394	1394	1393	1393	1392	1392	1391	1390	1387	1382	1377	1372	1367	1362	1358	1355	1351	1349	1345	1343	1341	1339	1337	1335	1333	1331	1329	
1551	1549	1548	1546	1544	1542	1540	1538	1538	1536	1534	1531	1530	1529	1527	1524	1522	1519	1517	1514	1513	1511	1508	1507	1506	1505	1505	1496	865	307	693	789	789	788	787	786	786	788	790	793	796	801	802	800	800	800	799	797	795	793	793	794	796	797	795	793	793	795	800	807	811	811	813	819	580	544	1112	1390	1395	1395	1394	1392	1392	1391	1391	1390	1389	1389	1386	1383	1380	1377	1372	1367	1362	1358	1354	1349	1346	1344	1341	1338	1336	1333	1331	1329	
1553	1551	1549	1547	1545	1543	1541	1540	1539	1537	1535	1532	1530	1529	1527	1525	1522	1519	1517	1516	1514	1512	1510	1508	1507	1505	1506	1409	618	543	772	793	791	790	790	788	789	791	794	798	802	805	805	802	801	801	802	800	797	795	795	795	797	799	797	796	795	797	802	808	811	809	810	815	758	484	803	1389	1396	1396	1395	1393	1392	1392	1391	1390	1389	1389	1387	1386	1385	1383	1380	1377	1372	1367	1361	1356	1352	1348	1344	1341	1337	1334	1332	1329	
1553	1552	1550	1548	1545	1544	1542	1541	1540	1539	1535	1533	1531	1529	1528	1525	1523	1522	1520	1517	1515	1513	1511	1509	1508	1506	1508	1059	437	677	797	796	793	792	793	794	795	796	800	803	806	807	806	803	803	804	805	803	800	798	797	798	800	801	800	798	797	799	805	811	811	810	810	813	817	723	401	807	1344	1399	1398	1396	1394	1393	1392	1390	1390	1388	1387	1385	1384	1383	1383	1381	1379	1375	1370	1365	1359	1355	1350	1345	1340	1336	1333	1330	
1554	1553	1551	1549	1546	1545	1544	1542	1541	1540	1537	1534	1531	1530	1528	1527	1525	1524	1521	1518	1516	1514	1512	1511	1509	1508	1498	957	240	600	794	798	796	795	796	799	801	803	807	809	810	808	807	806	807	808	809	806	804	801	801	802	803	804	803	802	801	804	809	813	813	811	812	814	817	773	459	712	1384	1403	1402	1400	1399	1397	1394	1392	1391	1390	1388	1386	1385	1383	1382	1381	1381	1379	1375	1371	1368	1364	1358	1351	1346	1341	1336	1333	
1554	1553	1552	1550	1547	1546	1545	1543	1541	1540	1539	1536	1533	1530	1529	1528	1526	1525	1522	1520	1517	1514	1513	1511	1509	1509	1511	1017	440	688	800	799	797	797	800	804	807	810	813	816	814	811	809	810	812	813	813	810	807	804	804	805	808	809	808	807	807	809	813	815	815	813	812	813	815	818	736	781	1363	1408	1407	1405	1403	1401	1399	1396	1394	1392	1389	1387	1386	1385	1383	1381	1379	1378	1375	1374	1374	1370	1364	1359	1354	1348	1342	1336	
1555	1553	1551	1549	1548	1547	1546	1544	1542	1541	1540	1537	1534	1531	1530	1529	1527	1525	1524	1522	1518	1515	1513	1511	1509	1511	1403	563	500	785	801	801	800	799	801	805	809	813	817	819	817	813	811	813	816	817	817	815	811	808	806	808	812	813	815	814	813	813	815	818	818	815	812	811	813	782	462	569	1385	1414	1413	1410	1407	1403	1401	1399	1398	1395	1391	1390	1388	1386	1384	1382	1381	1379	1374	1373	1373	1373	1370	1367	1363	1358	1351	1341	
1554	1553	1550	1549	1548	1547	1546	1544	1543	1541	1539	1538	1535	1532	1531	1531	1529	1527	1526	1523	1519	1516	1515	1513	1511	1515	1345	738	685	806	802	802	800	800	801	804	808	813	818	819	820	818	816	817	818	819	820	819	817	814	812	813	815	817	819	820	819	817	819	819	818	815	812	811	813	806	587	380	1129	1419	1419	1415	1412	1408	1405	1402	1401	1398	1395	1391	1389	1387	1385	1384	1383	1380	1376	1373	1372	1372	1370	1369	1366	1363	1356	983	
