1441	1438	1436	1436	1437	1435	1433	1434	1435	1436	1435	1433	1434	1436	1438	1439	1440	1441	1442	1442	1441	1440	1439	1437	1435	1433	1432	1431	1429	1426	1424	1422	1420	1418	1417	1416	1415	1412	1412	1410	1408	1407	1405	1404	1402	1399	1396	1394	1392	1390	1390	1390	1389	1386	1383	1383	1383	1383	1382	1382	1381	1379	1379	1377	1375	1374	1375	1374	1372	1369	1368	1368	1367	1367	1365	1363	1362	1360	1358	1356	1356	1356	1355	1353	1352	1350	1347	1345	1344	1342	1340	1337	1334	1331	1329	1329	
1444	1441	1439	1437	1435	1434	1432	1432	1432	1432	1430	1429	1430	1430	1431	1432	1434	1434	1435	1438	1439	1439	1440	1439	1437	1436	1436	1433	1431	1429	1427	1426	1423	1421	1420	1418	1416	1413	1412	1411	1410	1407	1405	1404	1402	1401	1398	1396	1394	1393	1392	1391	1390	1387	1385	1384	1383	1383	1382	1381	1380	1378	1378	1376	1376	1375	1375	1374	1372	1369	1368	1367	1367	1366	1364	1362	1361	1360	1358	1356	1357	1357	1356	1354	1353	1351	1348	1346	1345	1343	1341	1339	1337	1333	1332	1331	
1450	1446	1441	1438	1436	1434	1433	1432	1430	1429	1427	1426	1426	1426	1426	1426	1427	1428	1429	1432	1434	1435	1436	1437	1437	1436	1436	1435	1433	1430	1428	1427	1426	1424	1421	1420	1418	1414	1412	1412	1410	1407	1406	1404	1403	1401	1400	1399	1398	1395	1393	1392	1392	1390	1387	1385	1384	1383	1382	1381	1379	1377	1375	1375	1374	1374	1374	1375	1374	1370	1368	1367	1366	1365	1363	1363	1362	1361	1359	1358	1357	1357	1355	1353	1352	1350	1348	1346	1347	1346	1344	1341	1339	1337	1335	1333	
1460	1453	1447	1442	1439	1437	1435	1433	1431	1429	1426	1425	1424	1423	1422	1421	1422	1423	1424	1426	1427	1429	1430	1431	1432	1432	1432	1432	1432	1430	1428	1427	1426	1424	1423	1421	1420	1416	1413	1412	1411	1409	1407	1405	1404	1403	1401	1401	1400	1397	1396	1393	1393	1391	1389	1387	1386	1384	1383	1381	1378	1375	1374	1374	1374	1373	1373	1374	1373	1371	1369	1368	1368	1366	1364	1363	1362	1361	1360	1359	1358	1356	1354	1352	1351	1351	1348	1347	1347	1346	1344	1342	1340	1339	1337	1336	
1474	1466	1458	1452	1447	1442	1439	1436	1433	1430	1427	1426	1424	1423	1421	1420	1421	1421	1420	1421	1421	1422	1423	1424	1424	1424	1426	1427	1428	1428	1426	1426	1426	1424	1423	1422	1421	1418	1416	1414	1412	1411	1409	1406	1405	1404	1403	1400	1400	1399	1397	1394	1393	1392	1390	1389	1387	1386	1384	1382	1379	1376	1374	1375	1375	1373	1373	1373	1373	1371	1369	1369	1368	1365	1363	1363	1363	1362	1361	1361	1359	1357	1355	1352	1352	1351	1349	1348	1347	1346	1344	1341	1340	1340	1340	1338	
1485	1480	1474	1466	1458	1451	1445	1441	1437	1433	1431	1429	1426	1424	1422	1421	1421	1420	1419	1417	1417	1417	1418	1418	1417	1418	1419	1421	1422	1423	1423	1423	1424	1423	1423	1423	1421	1419	1418	1416	1414	1412	1411	1409	1407	1405	1404	1402	1400	1399	1397	1395	1393	1392	1391	1390	1388	1386	1386	1383	1381	1378	1378	1377	1377	1375	1373	1373	1372	1371	1369	1369	1367	1365	1364	1363	1363	1363	1363	1362	1360	1357	1355	1354	1353	1353	1352	1349	1348	1346	1344	1342	1341	1341	1341	1339	
1486	1485	1484	1479	1471	1464	1458	1452	1446	1439	1436	1433	1430	1426	1424	1422	1421	1419	1418	1416	1416	1416	1416	1415	1414	1414	1415	1415	1416	1417	1419	1420	1420	1420	1421	1421	1420	1419	1419	1417	1415	1414	1412	1410	1408	1407	1405	1403	1402	1401	1399	1397	1395	1394	1392	1390	1388	1387	1386	1385	1383	1381	1380	1379	1379	1377	1375	1374	1373	1372	1370	1369	1367	1366	1364	1364	1364	1364	1363	1362	1360	1357	1356	1355	1355	1354	1353	1351	1349	1347	1344	1343	1342	1342	1341	1340	
1481	1481	1484	1484	1480	1476	1472	1466	1459	1451	1444	1438	1433	1429	1426	1424	1422	1420	1418	1417	1416	1416	1415	1413	1412	1413	1411	1410	1411	1412	1413	1414	1414	1415	1417	1417	1418	1418	1418	1417	1416	1415	1413	1411	1410	1408	1407	1404	1403	1403	1402	1400	1398	1396	1393	1391	1389	1388	1387	1387	1385	1383	1381	1380	1379	1378	1376	1376	1375	1373	1370	1369	1369	1367	1365	1364	1363	1363	1362	1361	1359	1358	1356	1355	1354	1354	1353	1351	1349	1347	1346	1345	1343	1342	1340	1340	
1478	1478	1480	1481	1480	1480	1479	1476	1472	1465	1457	1449	1442	1435	1432	1428	1425	1422	1420	1418	1417	1416	1413	1412	1411	1411	1409	1408	1407	1408	1409	1409	1408	1409	1410	1411	1413	1414	1415	1414	1414	1413	1412	1411	1411	1410	1409	1406	1405	1405	1404	1402	1400	1398	1395	1393	1391	1390	1389	1388	1387	1384	1381	1380	1380	1379	1378	1377	1376	1374	1371	1370	1370	1368	1365	1364	1363	1362	1361	1360	1359	1358	1356	1355	1354	1354	1353	1351	1349	1347	1346	1345	1344	1342	1341	1340	
1480	1478	1477	1477	1476	1476	1477	1477	1477	1474	1469	1463	1457	1451	1444	1438	1433	1427	1424	1421	1418	1415	1412	1410	1409	1409	1408	1407	1406	1407	1407	1405	1403	1402	1405	1406	1407	1408	1409	1409	1409	1409	1408	1410	1411	1412	1410	1407	1405	1405	1404	1402	1400	1399	1397	1394	1392	1391	1390	1388	1386	1385	1384	1382	1381	1380	1379	1378	1377	1374	1372	1371	1370	1368	1365	1365	1364	1362	1360	1359	1358	1357	1355	1354	1354	1354	1353	1352	1349	1347	1347	1346	1344	1342	1341	1340	
1483	1480	1479	1477	1474	1473	1473	1473	1474	1474	1473	1471	1470	1465	1460	1453	1445	1438	1430	1425	1421	1417	1415	1413	1411	1409	1408	1407	1406	1405	1404	1402	1399	1398	1399	1400	1401	1401	1402	1403	1403	1403	1403	1405	1408	1409	1409	1407	1404	1404	1404	1401	1400	1399	1398	1396	1394	1392	1390	1388	1388	1387	1387	1386	1384	1381	1379	1378	1377	1375	1374	1372	1370	1368	1366	1366	1365	1362	1360	1360	1358	1357	1355	1354	1354	1354	1354	1352	1350	1348	1347	1346	1345	1343	1342	1341	
1489	1486	1482	1479	1476	1474	1472	1471	1471	1470	1471	1471	1473	1472	1469	1464	1459	1450	1442	1435	1429	1425	1421	1417	1414	1411	1408	1406	1404	1403	1401	1398	1395	1394	1393	1394	1395	1396	1397	1398	1397	1397	1398	1400	1403	1404	1404	1403	1402	1404	1404	1402	1401	1400	1399	1397	1395	1393	1391	1390	1389	1389	1389	1388	1386	1383	1379	1377	1376	1374	1373	1372	1371	1369	1368	1367	1366	1364	1362	1361	1359	1357	1355	1354	1354	1354	1354	1352	1350	1349	1347	1346	1344	1344	1343	1342	
1494	1492	1487	1482	1479	1475	1473	1471	1469	1468	1468	1468	1469	1470	1471	1470	1467	1462	1457	1451	1444	1437	1429	1424	1419	1414	1409	1406	1403	1400	1395	1151	1177	1132	1083	1358	1391	1394	1396	1396	1394	1393	1394	1395	1397	1398	1399	1398	1398	1400	1400	1400	1400	1399	1398	1396	1394	1393	1393	1392	1391	1391	1389	1389	1387	1383	1380	1378	1376	1374	1374	1373	1372	1371	1370	1368	1366	1365	1364	1362	1360	1358	1356	1355	1355	1354	1353	1352	1351	1350	1348	1346	1344	1343	1343	1343	
1501	1496	1491	1487	1483	1479	1476	1474	1471	1469	1469	1467	1467	1466	1466	1467	1466	1465	1464	1461	1457	1451	1442	1435	1427	1421	1414	1410	1406	1336	1226	520	118	182	25	876	1376	1391	1393	1392	1391	1390	1391	1392	1393	1393	1392	1391	1368	1338	1344	1393	1394	1396	1396	1395	1394	1394	1394	1392	1392	1391	1390	1388	1387	1385	1382	1380	1378	1376	1374	1374	1373	1372	1370	1368	1366	1366	1365	1364	1362	1359	1357	1355	1355	1354	1354	1354	1352	1350	1348	1345	1343	1343	1344	1343	
