1676	1672	1671	1671	1671	1668	1663	1653	1639	1626	1619	1617	1619	1625	1633	1641	1645	1646	1645	1643	1642	1640	1636	1633	1630	1626	1621	1615	1612	1607	1604	1601	1600	1595	1593	1591	1589	1588	1586	1585	1582	1580	1579	1577	1575	1574	1573	1570	1569	1566	1565	1562	1560	1558	1555	1553	1552	1550	1549	1549	1547	1545	1543	1542	1541	1539	1534	1528	1519	1511	1505	1497	1489	1483	1478	1474	1473	1474	1476	1473	1461	1446	1436	1429	1425	1424	1423	1423	1423	1425	1430	1435	1438	1441	1441	1438	
1676	1672	1670	1671	1670	1668	1665	1658	1644	1631	1621	1616	1615	1619	1625	1633	1640	1644	1645	1644	1642	1639	1636	1634	1631	1627	1621	1617	1614	1610	1605	1602	1600	1595	1592	1590	1589	1588	1587	1585	1583	1581	1579	1577	1575	1573	1571	1569	1567	1566	1564	1562	1559	1557	1554	1553	1552	1550	1548	1547	1547	1544	1542	1542	1541	1539	1536	1531	1523	1516	1508	1501	1493	1486	1480	1474	1472	1471	1474	1474	1468	1455	1440	1431	1426	1424	1423	1421	1420	1422	1427	1430	1433	1437	1439	1437	
1677	1673	1669	1669	1668	1667	1668	1662	1650	1637	1626	1617	1613	1614	1618	1626	1635	1641	1643	1642	1641	1638	1635	1634	1632	1627	1621	1618	1616	1612	1606	1604	1600	1595	1591	1589	1588	1587	1585	1584	1582	1581	1580	1577	1574	1572	1570	1568	1566	1565	1563	1560	1558	1555	1553	1553	1552	1550	1548	1547	1546	1544	1541	1541	1541	1540	1538	1533	1525	1518	1512	1505	1497	1489	1483	1476	1472	1471	1472	1474	1473	1463	1449	1434	1427	1424	1423	1420	1419	1419	1422	1425	1428	1432	1435	1437	
1678	1674	1671	1669	1666	1665	1666	1663	1655	1644	1631	1619	1613	1612	1614	1620	1628	1636	1640	1640	1639	1636	1635	1634	1633	1628	1624	1621	1618	1612	1608	1605	1600	1595	1591	1590	1588	1585	1584	1582	1581	1580	1579	1577	1574	1573	1571	1568	1567	1565	1562	1559	1557	1555	1554	1553	1553	1551	1549	1547	1545	1543	1540	1540	1540	1539	1538	1534	1528	1520	1514	1508	1501	1493	1485	1478	1473	1471	1470	1471	1473	1470	1458	1442	1430	1426	1423	1419	1418	1417	1418	1421	1424	1428	1432	1435	
1678	1675	1672	1667	1664	1663	1664	1661	1657	1649	1637	1624	1615	1611	1610	1613	1620	1629	1636	1638	1638	1637	1636	1636	1633	1630	1626	1624	1618	1614	1610	1606	1600	1595	1593	1591	1589	1585	1583	1581	1580	1579	1578	1576	1574	1573	1571	1568	1566	1564	1562	1559	1557	1555	1555	1555	1554	1552	1549	1546	1544	1542	1539	1539	1539	1538	1537	1535	1530	1523	1516	1510	1503	1496	1489	1481	1474	1470	1468	1468	1470	1472	1466	1452	1438	1429	1424	1419	1417	1415	1417	1418	1420	1424	1429	1433	
1679	1677	1671	1666	1663	1663	1662	1659	1658	1653	1642	1629	1618	1610	1607	1607	1612	1621	1631	1637	1638	1638	1638	1636	1633	1630	1627	1625	1620	1616	1612	1606	1600	1595	1594	1592	1590	1586	1583	1581	1579	1577	1576	1575	1574	1572	1571	1568	1567	1564	1562	1560	1558	1556	1554	1553	1553	1551	1548	1546	1544	1542	1540	1538	1537	1536	1535	1536	1533	1526	1518	1512	1507	1500	1493	1484	1477	1471	1467	1465	1466	1471	1470	1460	1446	1434	1426	1420	1416	1414	1414	1415	1416	1419	1425	1430	
1682	1678	1673	1667	1664	1663	1660	1659	1659	1656	1647	1634	1623	1612	1606	1604	1606	1613	1625	1634	1637	1637	1637	1635	1632	1630	1627	1625	1621	1618	1615	1608	1603	1598	1595	1593	1590	1587	1583	1581	1579	1576	1575	1574	1573	1572	1570	1569	1567	1565	1563	1561	1560	1557	1554	1552	1551	1549	1547	1545	1544	1542	1540	1538	1537	1535	1535	1535	1534	1529	1522	1517	1510	1504	1497	1487	1480	1473	1468	1464	1464	1467	1470	1467	1454	1441	1429	1422	1416	1413	1413	1413	1414	1417	1421	1425	
1683	1679	1674	1669	1665	1662	1659	1658	1658	1657	1651	1642	1628	1615	1610	1606	1606	1609	1618	1629	1635	1636	1636	1634	1630	1628	1626	1626	1623	1620	1615	1610	1605	1601	1596	1592	1588	1586	1583	1581	1579	1576	1574	1573	1572	1571	1570	1568	1565	1564	1563	1562	1560	1557	1554	1551	1550	1548	1546	1544	1544	1542	1540	1537	1536	1535	1536	1535	1534	1531	1526	1520	1514	1507	1500	1490	1483	1477	1470	1464	1462	1464	1467	1467	1461	1449	1435	1425	1418	1414	1412	1412	1413	1415	1417	1420	
1683	1680	1675	1670	1665	1661	1658	1657	1658	1657	1653	1646	1635	1622	1612	1606	1604	1605	1611	1621	1630	1635	1635	1632	1631	1629	1626	1625	1623	1620	1615	1611	1607	1602	1597	1593	1589	1587	1584	1581	1578	1576	1574	1573	1573	1571	1569	1567	1565	1564	1563	1561	1559	1556	1554	1553	1550	1547	1545	1543	1543	1542	1539	1538	1536	1535	1535	1535	1534	1532	1527	1521	1516	1510	1502	1494	1487	1481	1474	1466	1463	1462	1463	1465	1464	1456	1443	1430	1420	1415	1413	1412	1413	1413	1414	1415	
1684	1681	1675	1670	1666	1662	1658	1657	1656	1655	1653	1650	1641	1629	1617	1608	1602	1600	1603	1613	1624	1631	1633	1632	1631	1629	1627	1625	1624	1620	1616	1613	1608	1603	1599	1595	1591	1588	1585	1583	1578	1576	1575	1574	1573	1571	1568	1566	1565	1564	1562	1561	1558	1555	1554	1552	1550	1547	1545	1543	1542	1541	1540	1538	1536	1535	1535	1534	1533	1532	1528	1523	1518	1512	1504	1497	1490	1484	1476	1468	1464	1461	1461	1462	1464	1462	1451	1437	1424	1417	1414	1412	1411	1411	1410	1412	
