1440	1434	1430	1426	1423	1421	1419	1417	1416	1414	1414	1413	1412	1410	1408	1408	1410	1410	1409	1409	1410	1411	1412	1412	1412	1412	1414	1414	1413	1413	1412	1411	1408	1406	1405	1403	1403	1401	1400	1399	1396	1395	1394	1392	1389	1386	1384	1382	1380	1379	1377	1376	1375	1375	1373	1372	1370	1369	1367	1366	1364	1361	1358	1357	1356	1355	1354	1354	1352	1351	1350	1349	1347	1346	1345	1344	1342	1341	1341	1339	1338	1336	1335	1334	1333	1333	1331	1329	1328	1327	1326	1325	1324	1324	1322	1319	
1451	1444	1438	1432	1429	1426	1422	1419	1417	1416	1415	1413	1411	1409	1408	1408	1408	1407	1407	1406	1405	1405	1405	1406	1406	1407	1408	1409	1410	1410	1410	1409	1408	1407	1405	1404	1404	1403	1403	1401	1399	1397	1395	1394	1391	1389	1386	1383	1381	1380	1379	1377	1375	1375	1374	1373	1370	1368	1367	1366	1364	1362	1360	1359	1356	1356	1355	1355	1353	1351	1350	1349	1348	1347	1346	1345	1343	1342	1341	1339	1336	1335	1335	1336	1334	1333	1332	1330	1329	1327	1325	1324	1324	1323	1322	1321	
1466	1459	1451	1445	1438	1433	1428	1423	1421	1418	1415	1413	1411	1409	1409	1408	1407	1406	1405	1404	1402	1401	1401	1402	1401	1401	1403	1405	1405	1405	1406	1406	1406	1406	1405	1404	1404	1404	1403	1402	1401	1399	1397	1394	1393	1391	1389	1386	1384	1381	1379	1378	1378	1376	1375	1373	1371	1369	1368	1367	1365	1364	1364	1362	1359	1358	1357	1356	1354	1352	1350	1349	1348	1348	1347	1346	1344	1343	1342	1340	1337	1336	1337	1336	1334	1332	1332	1331	1329	1328	1326	1324	1325	1324	1323	1321	
1477	1473	1466	1459	1452	1444	1437	1431	1426	1422	1419	1416	1413	1411	1410	1409	1408	1406	1404	1402	1401	1400	1400	1399	1398	1398	1399	1399	1400	1401	1402	1402	1402	1402	1402	1403	1403	1404	1402	1402	1400	1399	1397	1394	1393	1391	1390	1388	1385	1383	1381	1381	1379	1377	1376	1374	1371	1370	1369	1369	1368	1367	1366	1364	1361	1360	1359	1357	1355	1353	1351	1349	1348	1348	1347	1346	1344	1344	1344	1341	1339	1337	1336	1335	1333	1332	1331	1331	1330	1328	1326	1325	1325	1323	1322	1322	
1479	1477	1476	1471	1465	1458	1450	1443	1436	1430	1425	1421	1416	1413	1412	1411	1408	1405	1403	1402	1401	1400	1400	1399	1397	1397	1397	1396	1396	1396	1397	1397	1397	1398	1398	1398	1399	1400	1401	1401	1400	1398	1396	1393	1392	1391	1390	1389	1386	1384	1383	1381	1380	1378	1376	1374	1373	1372	1372	1371	1369	1367	1366	1364	1361	1360	1359	1358	1356	1354	1352	1349	1347	1347	1346	1345	1344	1344	1343	1341	1339	1337	1336	1335	1333	1331	1331	1331	1330	1328	1327	1325	1324	1324	1322	1322	
1475	1475	1474	1474	1471	1467	1463	1456	1449	1443	1436	1430	1424	1419	1416	1414	1411	1407	1405	1403	1402	1401	1400	1398	1396	1395	1395	1395	1395	1394	1393	1393	1393	1394	1393	1394	1395	1396	1397	1397	1397	1396	1394	1392	1392	1392	1390	1388	1387	1385	1384	1382	1380	1379	1377	1376	1375	1375	1374	1372	1369	1366	1364	1363	1361	1360	1360	1359	1358	1356	1353	1350	1347	1347	1347	1346	1345	1343	1342	1340	1339	1338	1336	1335	1333	1332	1331	1331	1330	1328	1326	1324	1323	1324	1323	1323	
1472	1471	1470	1471	1471	1470	1468	1466	1462	1457	1451	1445	1437	1430	1425	1420	1417	1413	1409	1406	1404	1402	1401	1398	1395	1394	1394	1394	1394	1392	1390	1389	1389	1390	1389	1389	1390	1390	1391	1392	1392	1392	1391	1391	1391	1390	1388	1386	1386	1385	1384	1382	1381	1380	1378	1376	1376	1376	1374	1372	1369	1366	1364	1364	1363	1362	1361	1359	1358	1357	1355	1352	1349	1349	1349	1349	1347	1345	1343	1342	1341	1340	1337	1336	1335	1334	1332	1332	1330	1328	1326	1325	1324	1323	1323	1322	
1472	1470	1468	1468	1467	1467	1467	1467	1466	1465	1463	1458	1452	1445	1438	1430	1426	1421	1416	1411	1407	1405	1402	1399	1396	1394	1394	1394	1393	1391	1389	1387	1387	1387	1387	1387	1386	1385	1385	1386	1386	1387	1387	1387	1387	1387	1386	1384	1384	1384	1383	1382	1382	1380	1379	1376	1375	1375	1374	1372	1370	1368	1366	1366	1365	1364	1361	1360	1358	1356	1355	1353	1351	1351	1351	1350	1349	1347	1346	1344	1344	1341	1338	1336	1336	1335	1333	1332	1330	1328	1327	1325	1324	1322	1322	1321	
1476	1472	1470	1469	1467	1465	1465	1465	1464	1464	1464	1463	1461	1457	1452	1446	1439	1433	1426	1419	1413	1409	1406	1402	1398	1395	1395	1394	1394	1392	1389	1387	1387	1386	1385	1385	1383	1383	1382	1383	1383	1382	1382	1381	1382	1382	1382	1379	1379	1379	1378	1379	1380	1379	1377	1376	1375	1374	1373	1371	1371	1370	1369	1368	1366	1365	1363	1361	1358	1356	1354	1353	1352	1352	1352	1351	1350	1348	1347	1347	1345	1342	1339	1337	1338	1337	1335	1333	1331	1330	1328	1326	1324	1322	1322	1322	
1482	1477	1474	1472	1469	1466	1464	1463	1462	1462	1462	1462	1462	1462	1461	1458	1453	1448	1441	1432	1426	1420	1414	1409	1404	1400	1398	1396	1395	1393	1391	1388	1388	1386	1385	1383	1381	1381	1381	1381	1381	1379	1378	1377	1376	1378	1377	1373	1371	1370	1370	1372	1375	1376	1375	1375	1374	1373	1372	1372	1371	1370	1370	1369	1368	1365	1364	1363	1361	1357	1354	1354	1353	1353	1353	1351	1350	1348	1347	1347	1344	1342	1339	1339	1338	1337	1335	1334	1332	1331	1330	1327	1324	1322	1323	1323	
